cell,population,mean,std,stderr
4949,206607,3618.16,61.60,8.71
4950,203266,3981.72,59.78,8.45
4951,198690,3481.20,49.52,7.00
4808,197239,3393.54,54.89,7.76
5093,193272,3484.64,53.52,7.57
4809,192275,3691.68,53.20,7.52
5094,179963,3081.44,54.87,7.76
4810,177846,3252.00,53.80,7.61
5092,169152,3209.24,66.29,9.38
4948,150277,1482.16,31.40,4.44
4665,139452,1503.48,43.16,6.10
4807,132036,2055.78,40.86,5.78
5091,125794,1153.44,35.91,5.08
4666,117418,2683.86,41.19,5.83
4667,79353,1480.22,39.43,5.58
4952,71110,1492.56,32.41,4.58
5238,70961,1893.50,43.59,6.16
5239,65736,839.84,27.39,3.87
8909,57734,3474.14,55.75,7.88
8908,57432,3398.62,52.49,7.42
5095,56753,914.48,30.72,4.34
4947,53601,513.88,23.08,3.26
9049,44761,1583.70,40.17,5.68
5237,43323,983.80,34.60,4.89
4811,42356,2447.86,48.66,6.88
5090,42086,748.54,27.13,3.84
8766,40627,1258.04,37.86,5.35
9050,36919,1324.98,34.25,4.84
4664,35906,866.34,31.75,4.49
5262,33487,1408.42,41.88,5.92
4806,32347,713.28,22.27,3.15
8767,31747,2279.26,48.52,6.86
8910,29396,1557.94,45.73,6.47
8907,28492,1111.24,39.55,5.59
1689,25584,920.36,31.34,4.43
9048,25019,898.02,27.30,3.86
5240,24899,751.32,24.27,3.43
4519,23201,786.82,28.76,4.07
5409,21151,716.06,24.88,3.52
5220,20997,1862.12,52.56,7.43
2863,20452,901.74,29.91,4.23
1690,19411,1176.88,39.55,5.59
9933,19315,602.40,24.38,3.45
9051,18793,667.00,30.01,4.24
5236,18377,540.92,24.45,3.46
2864,17321,1160.34,35.15,4.97
5872,17118,748.36,27.56,3.90
4668,16373,1021.52,32.45,4.59
9047,16191,575.56,25.99,3.68
5367,15761,1582.82,46.86,6.63
9934,15603,755.84,30.29,4.28
5366,15563,866.82,29.45,4.17
5219,14977,1085.00,30.75,4.35
4236,14783,978.30,31.14,4.40
5557,14537,681.62,21.86,3.09
9052,14397,602.44,20.25,2.86
1782,14177,737.14,21.51,3.04
2429,14174,565.90,23.31,3.30
9187,14156,841.00,27.59,3.90
4624,14094,473.16,22.75,3.22
3185,14011,454.74,19.57,2.77
6830,13768,840.90,29.02,4.10
6826,13430,419.58,19.56,2.77
6834,12912,994.10,24.70,3.49
5556,12627,570.04,25.78,3.65
2493,11979,975.68,25.28,3.58
9046,11837,481.30,23.79,3.36
968,11776,430.28,20.01,2.83
9316,11431,455.70,21.95,3.10
8626,11351,770.26,26.48,3.75
9186,11288,491.86,21.57,3.05
5385,11271,718.50,25.72,3.64
7001,11251,664.80,22.27,3.15
8911,11061,539.12,19.82,2.80
1783,11053,714.54,23.41,3.31
4520,11012,655.48,25.74,3.64
2294,10946,320.92,16.49,2.33
8628,10744,749.30,27.35,3.87
5558,10524,871.50,28.29,4.00
8768,10406,793.42,28.01,3.96
6993,10185,436.78,19.49,2.76
5261,10178,540.50,23.87,3.38
5408,10099,542.60,23.62,3.34
5221,9923,908.38,29.80,4.21
8765,9721,567.64,22.58,3.19
4521,9572,554.86,25.04,3.54
8763,9501,420.18,21.29,3.01
8912,9491,535.16,24.12,3.41
8487,9379,457.46,19.95,2.82
5072,9253,487.38,23.16,3.28
10377,9153,382.24,16.68,2.36
10366,8970,408.44,20.13,2.85
3969,8892,341.72,16.52,2.34
2605,8883,824.62,30.09,4.26
8764,8736,526.52,23.34,3.30
8473,8701,131.92,9.60,1.36
5234,8587,504.02,23.88,3.38
6672,8541,172.54,14.10,1.99
1599,8446,636.40,23.32,3.30
9878,8419,513.72,21.44,3.03
8906,8291,539.92,24.82,3.51
3940,8260,559.70,24.76,3.50
5476,8084,359.52,18.84,2.66
9426,8054,216.74,12.16,1.72
3762,7928,470.38,18.05,2.55
8905,7922,440.60,29.14,4.12
5258,7911,463.80,22.98,3.25
5257,7809,456.92,25.29,3.58
2538,7804,335.00,16.90,2.39
8914,7776,378.98,18.03,2.55
6543,7763,118.92,11.47,1.62
5384,7746,448.88,22.78,3.22
8769,7737,395.50,17.86,2.53
9053,7726,502.12,24.55,3.47
9932,7676,362.08,18.25,2.58
2193,7653,313.62,18.18,2.57
5989,7642,595.30,25.82,3.65
5988,7583,454.56,19.50,2.76
8625,7574,281.66,16.64,2.35
9877,7530,362.54,18.41,2.60
8762,7489,311.22,17.51,2.48
6831,7472,625.52,24.31,3.44
4478,7468,430.66,23.08,3.26
2321,7433,489.02,22.57,3.19
1981,7413,304.44,19.44,2.75
9045,7395,360.94,20.74,2.93
3654,7394,306.08,17.55,2.48
5705,7370,686.98,26.20,3.71
9044,7364,254.36,14.25,2.02
9140,7274,391.46,19.45,2.75
5117,7264,790.80,28.39,4.02
9182,7252,341.30,22.41,3.17
2749,7121,889.36,24.47,3.46
8488,7094,322.16,17.47,2.47
5871,7074,504.76,29.05,4.11
2604,7054,481.04,17.50,2.48
899,6432,407.12,20.95,2.96
5387,4622,488.64,23.18,3.28
2220,3793,354.28,14.87,2.10
3071,3540,356.98,18.36,2.60
5519,3208,390.30,17.73,2.51
7150,3116,293.60,15.82,2.24
6329,2866,268.44,15.75,2.23
6323,2712,157.28,12.62,1.78
2851,2620,227.04,13.14,1.86
7666,2512,134.26,11.35,1.61
9936,2480,330.84,16.99,2.40
2869,2319,346.02,15.05,2.13
5375,2281,388.66,19.89,2.81
4671,2201,396.34,24.52,3.47
4515,2159,986.00,28.57,4.04
9667,2092,202.62,13.91,1.97
6241,2024,157.50,12.68,1.79
2992,1974,211.88,14.46,2.04
4365,1920,330.64,18.86,2.67
3931,1881,294.32,15.72,2.22
1641,1833,146.02,14.09,1.99
9523,1777,112.48,11.27,1.59
4076,1759,348.66,19.43,2.75
1801,1724,248.64,14.57,2.06
3881,1665,65.10,8.95,1.27
7497,1655,200.24,13.69,1.94
6349,1630,315.02,16.09,2.28
1073,1588,305.54,14.44,2.04
9571,1560,191.24,13.46,1.90
3177,1529,233.48,13.08,1.85
1985,1511,154.92,10.86,1.54
5479,1488,135.20,11.38,1.61
1285,1455,221.04,11.73,1.66
10357,1430,221.14,17.01,2.41
3918,1401,223.72,13.01,1.84
1338,1390,138.16,11.19,1.58
10150,1353,130.82,11.37,1.61
2264,1329,156.30,12.87,1.82
853,1319,96.62,9.29,1.31
7266,1292,170.26,12.87,1.82
9715,1264,120.68,9.81,1.39
9712,1258,185.34,14.14,2.00
7673,1219,64.56,9.16,1.30
10356,1212,224.30,16.01,2.26
919,1182,97.46,10.85,1.53
1814,1176,162.44,13.87,1.96
2347,1161,74.64,8.96,1.27
8678,1134,330.18,16.61,2.35
9404,1111,89.04,8.80,1.25
2212,1105,157.20,10.17,1.44
10397,1081,141.50,11.98,1.69
9193,1072,188.78,14.83,2.10
9716,1050,119.10,11.45,1.62
5921,1035,88.86,9.27,1.31
5270,1022,165.42,10.48,1.48
2446,1012,95.42,10.07,1.42
1631,991,144.24,11.28,1.59
3409,966,262.06,15.78,2.23
4178,962,125.76,8.43,1.19
1845,943,138.48,11.74,1.66
6098,934,174.14,12.72,1.80
10164,915,81.70,9.12,1.29
598,903,112.22,11.36,1.61
10611,892,137.44,11.01,1.56
1944,875,94.32,8.37,1.18
3390,867,163.32,11.72,1.66
10119,847,150.80,10.73,1.52
10350,833,147.94,13.08,1.85
1100,822,146.70,12.33,1.74
3749,806,57.26,6.58,0.93
4131,804,148.24,13.89,1.96
1572,781,140.40,12.23,1.73
4780,768,112.68,9.65,1.37
837,761,99.88,10.51,1.49
8676,746,168.72,11.73,1.66
10450,736,140.80,10.48,1.48
1948,726,67.68,7.88,1.11
362,710,129.08,11.33,1.60
1408,694,86.74,9.28,1.31
1662,687,128.28,8.95,1.27
4448,670,51.62,7.34,1.04
5032,659,98.90,9.83,1.39
874,639,153.18,12.53,1.77
10023,633,131.62,13.53,1.91
4866,615,116.94,11.95,1.69
7546,598,46.48,6.78,0.96
4863,591,109.52,8.65,1.22
6688,580,51.06,6.32,0.89
3014,560,67.36,8.44,1.19
6282,547,131.20,12.15,1.72
7413,534,110.02,9.34,1.32
196,512,60.58,6.80,0.96
925,501,94.74,9.04,1.28
5468,483,85.80,8.04,1.14
4039,469,229.40,13.24,1.87
388,439,93.50,8.00,1.13
4725,436,91.14,8.32,1.18
4135,404,75.38,7.95,1.12
5011,393,71.40,10.04,1.42
10932,377,40.38,6.69,0.95
8745,346,83.68,9.22,1.30
7999,320,74.18,8.66,1.22
8885,301,64.56,7.63,1.08
4182,275,124.62,12.37,1.75
7362,259,42.06,5.53,0.78
6718,219,47.56,6.41,0.91
6721,189,39.52,6.27,0.89
6223,167,44.78,6.42,0.91
