Source,Destination
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
21,1
16,1
14,23
14,23
14,23
14,23
14,23
14,23
14,23
14,23
21,23
16,23
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
4,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
22,21
16,21
16,21
14,34
14,34
14,34
14,34
14,34
14,34
14,34
21,34
21,34
21,34
21,34
16,34
16,34
16,34
16,34
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
21,4
21,4
21,4
21,4
21,4
21,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
14,28
14,28
14,28
14,28
14,28
14,28
14,28
14,28
14,28
14,28
14,28
16,28
16,28
16,28
14,15
14,15
14,15
14,15
14,15
14,15
14,15
14,15
14,15
14,15
14,15
14,15
14,15
14,15
14,15
14,15
14,15
14,15
21,15
16,15
16,15
16,15
16,15
14,10
21,10
16,10
14,10
14,10
14,10
14,10
14,10
14,10
14,10
14,10
14,10
14,10
14,10
14,10
14,10
14,10
16,10
16,10
16,10
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
4,8
21,8
21,8
21,8
21,8
16,8
16,8
16,8
16,8
16,8
16,8
16,8
16,8
16,8
16,8
16,8
16,8
16,8
16,8
16,8
27,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
21,14
22,14
22,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
14,26
14,26
16,26
14,36
14,36
14,36
14,44
14,35
14,35
14,35
14,35
14,35
14,35
14,35
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
21,13
16,13
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
14,18
14,18
14,18
14,18
16,18
16,18
14,2
14,2
14,2
21,2
16,2
14,33
14,33
14,33
14,33
14,33
14,33
14,33
14,33
21,33
21,33
21,33
21,33
21,33
14,24
14,24
14,24
14,24
14,24
21,3
21,3
21,3
21,3
16,3
14,29
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
14,17
21,17
21,17
21,17
21,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
14,40
14,40
14,40
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
14,19
21,19
21,19
16,19
16,19
16,19
16,19
16,19
16,19
16,19
16,19
16,19
16,19
16,19
16,19
16,19
16,19
16,19
16,19
16,19
16,19
16,19
16,19
16,19
16,19
14,30
14,30
21,30
16,30
16,30
16,30
16,30
14,5
16,5
16,5
16,5
16,5
14,25
14,25
14,25
14,25
14,25
14,25
14,25
14,25
14,25
14,25
14,25
14,25
14,25
14,25
21,25
21,25
16,25
14,39
14,39
14,39
14,39
14,39
14,39
14,39
14,32
14,32
14,32
14,32
14,32
14,32
14,32
14,32
14,32
14,32
21,32
21,32
21,32
21,32
21,32
16,32
16,32
16,32
16,32
16,32
16,32
14,41
14,41
14,41
14,41
14,41
16,41
16,41
16,41
14,43
14,43
14,43
14,43
14,43
14,43
21,43
16,43
16,43
14,37
14,37
14,37
14,37
16,37
14,9
14,9
14,9
14,9
14,9
14,9
14,9
14,9
21,9
21,9
21,9
16,9
16,9
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
21,42
21,42
21,42
21,42
16,42
16,42
16,42
16,42
16,42
16,42
16,42
16,42
16,42
14,6
14,6
14,6
14,6
14,6
14,6
14,6
14,6
14,6
21,6
21,6
21,6
16,6
16,6
14,20
14,20
14,20
14,20
14,20
21,20
16,20
16,20
14,22
14,22
14,22
14,22
14,22
14,22
14,22
14,22
14,22
14,22
14,22
14,22
14,22
21,22
21,22
21,22
21,22
21,22
21,22
21,22
21,22
21,22
21,22
21,22
21,22
21,22
